INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1,1,'108');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1221,815,'70');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1223,815,'64');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1224,816,'45');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1078,816,'59');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1177,816,'73');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1225,817,'73');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1185,817,'87');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1135,819,'42');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1227,819,'67');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1228,819,'81');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1221,822,'17');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1220,822,'71');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1208,824,'51');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1213,824,'83');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1154,825,'44');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1225,825,'51');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1154,825,'55');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1231,825,'6');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1084,826,'56');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1209,826,'75');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1232,826,'19');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1233,827,'56');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1075,827,'73');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1183,829,'9');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1183,829,'32');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1075,829,'55');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1233,829,'68');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1075,829,'90');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1234,829,'4');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1235,829,'80');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1237,830,'16');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1237,830,'36');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1238,830,'50');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1237,830,'78');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1237,830,'89');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1239,830,'18');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1240,830,'52');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1196,830,'84');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1241,831,'32');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1242,831,'81');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1243,831,'88');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1196,831,'24');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1183,832,'2');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1245,832,'39');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1075,832,'52');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1075,832,'64');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1075,832,'75');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1237,832,'9');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1246,832,'83');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1248,833,'44');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1237,833,'55');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1237,833,'63');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1246,833,'68');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1243,836,'49');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1235,836,'88');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1252,837,'44');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1252,837,'99');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1255,838,'55');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1256,838,'76');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1221,838,'33');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1260,841,'20');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1259,841,'49');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1261,841,'80');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1264,841,'73');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1240,842,'20');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1078,842,'79');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1252,842,'19');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1252,842,'60');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1268,843,'82');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1268,843,'89');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1193,844,'56');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1270,844,'73');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1271,844,'16');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1272,844,'70');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1183,845,'3');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1183,845,'77');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1221,846,'19');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1221,846,'46');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1274,846,'54');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1275,846,'69');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1277,847,'22');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1237,847,'44');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1278,847,'66');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1243,848,'34');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1243,848,'55');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1221,848,'77');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1279,849,'15');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1208,849,'63');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1196,850,'59');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1240,850,'70');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1280,851,'55');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1281,851,'59');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1252,851,'3');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1296,851,'38');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1237,852,'4');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1237,852,'85');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1259,853,'4');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1285,853,'45');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1260,853,'73');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1286,853,'24');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1287,853,'76');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1288,855,'89');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1255,855,'32');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1235,856,'17');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1235,856,'64');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1234,856,'57');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1254,858,'5');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1289,858,'27');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1290,859,'49');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1291,860,'38');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1292,860,'49');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1291,860,'89');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1251,861,'13');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1293,861,'55');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1270,861,'66');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1315,861,'85');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1237,862,'24');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1237,862,'30');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1246,862,'52');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1248,862,'61');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1237,862,'67');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1277,862,'70');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1294,862,'83');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1295,862,'20');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1261,862,'50');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1296,863,'2');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1240,863,'32');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1078,863,'40');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1240,863,'79');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1299,864,'10');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1240,864,'18');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1240,864,'84');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1298,864,'6');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1300,864,'8');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1301,865,'79');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1303,865,'22');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1300,866,'12');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1273,866,'47');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1304,866,'109');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1304,866,'116');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1303,866,'75');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1303,866,'86');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1196,867,'31');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1299,867,'47');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1305,867,'61');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1305,867,'89');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1306,867,'51');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1273,869,'4');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1304,869,'7');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1304,869,'88');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1309,869,'65');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1348,869,'60');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1311,870,'5');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1310,870,'39');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1312,870,'46');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1313,870,'78');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1314,870,'16');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1315,870,'67');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1317,871,'16');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1318,871,'17');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1318,871,'19');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1317,871,'39');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1318,871,'60');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1319,871,'25');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1272,871,'26');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1319,871,'27');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1301,871,'32');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1272,871,'34');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1319,871,'53');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1306,871,'76');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1305,872,'7');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1196,872,'12');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1299,872,'30');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1299,872,'60');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1297,872,'62');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1299,872,'77');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1196,872,'79');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1321,872,'21');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1320,872,'82');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1318,873,'14');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1317,873,'48');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1318,873,'85');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1323,873,'90');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1324,873,'67');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1304,874,'3');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1298,874,'17');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1304,874,'21');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1273,874,'52');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1273,874,'54');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1304,874,'69');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (955,874,'75');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1304,874,'78');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1325,874,'25');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1240,874,'77');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1326,874,'84');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1329,875,'10');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1320,875,'18');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1329,875,'30');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1330,875,'37');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1330,875,'64');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1330,875,'70');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1331,875,'76');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1333,876,'48');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1334,876,'58');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1335,876,'78');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1336,876,'81');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1322,876,'41');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1337,877,'43');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1338,877,'69');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1311,878,'17');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1311,878,'47');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1341,878,'54');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1311,878,'57');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1341,878,'85');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1245,879,'69');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1249,879,'48');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1342,880,'3');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1306,880,'4');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1306,880,'21');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1306,880,'24');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1342,880,'65');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1294,881,'19');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1344,881,'54');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1345,881,'85');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1277,881,'88');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1317,882,'18');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1318,882,'78');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1346,882,'44');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1298,883,'12');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1348,883,'18');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1304,883,'24');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1304,883,'36');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1304,883,'50');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1300,883,'59');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1349,883,'75');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1349,883,'83');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1298,883,'89');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1196,884,'14');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1350,884,'52');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1305,884,'60');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1299,884,'84');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1329,884,'2');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1351,885,'26');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1314,885,'36');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1351,885,'63');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1314,885,'91');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1336,885,'5');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1352,885,'67');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1336,885,'71');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1312,886,'84');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1354,888,'23');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1245,888,'30');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1355,888,'34');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1355,888,'43');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1309,888,'69');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1359,890,'15');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1360,890,'33');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1361,890,'80');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1358,890,'82');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1312,891,'66');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1363,891,'79');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1364,891,'47');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1366,892,'21');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1367,892,'31');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1367,892,'55');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1368,892,'57');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1369,892,'67');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1370,892,'71');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1363,893,'39');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1361,893,'5');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1359,893,'40');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1368,894,'17');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1368,894,'36');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1367,894,'39');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1368,894,'52');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1368,894,'58');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1371,894,'85');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1367,894,'88');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1363,895,'29');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1310,895,'73');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1372,895,'37');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1372,895,'39');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1375,896,'16');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1376,896,'32');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1377,896,'54');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1376,896,'60');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1378,896,'82');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1379,896,'47');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1380,897,'12');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1322,897,'63');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1383,898,'18');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1312,898,'23');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1312,898,'54');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1384,898,'83');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1363,898,'87');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1386,900,'10');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1203,900,'44');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1385,900,'89');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1368,901,'4');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1369,901,'69');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1372,902,'17');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1358,902,'30');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1359,904,'17');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1361,904,'26');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1381,904,'35');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1389,904,'74');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1391,905,'3');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1354,905,'32');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1323,905,'17');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1323,905,'88');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1353,906,'20');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1395,907,'25');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1396,907,'34');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1395,907,'69');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1380,907,'7');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1397,907,'78');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1398,908,'39');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1399,908,'51');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1370,909,'81');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1372,909,'83');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1358,909,'89');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1402,909,'17');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1403,910,'84');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1368,911,'30');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1366,911,'65');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1354,911,'71');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1368,911,'79');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1407,912,'44');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1405,912,'63');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1405,912,'74');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1408,912,'80');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1409,912,'28');
